tag,boundary_mode,observer_mode,mode,seed,final_identity_score,mean_identity_score,final_core_size_delta,mean_recovery_150_250,mean_observer_action_rate
object_off_tracked_zero_seed0,zero,object_off_tracked,object_off_tracked,0,0.5122060470324749,0.6586247981496033,-291.0,-2381.8,0.0
passive_nopersist_zero_seed0,zero,passive_nopersist,passive_nopersist,0,0.0,0.0014772544389933058,81.0,3.32,0.0
passive_persist_zero_seed0,zero,passive_persist,passive_persist,0,0.9247311827956989,0.6879074397357058,-531.0,-293.52,0.0
active_persist_zero_seed0,zero,active_persist,active_persist,0,0.90625,0.7232729549265546,-424.0,-209.17,0.049671292914536154
active_random_zero_seed0,zero,active_random,active_random,0,0.0,5.691106133075014e-05,9.0,8.97,0.049671292914536154
object_off_tracked_wrap_seed0,wrap,object_off_tracked,object_off_tracked,0,0.511474664848898,0.6036141886618064,3594.0,1112.67,0.0
passive_nopersist_wrap_seed0,wrap,passive_nopersist,passive_nopersist,0,0.0,0.001297283149692788,6.0,13.55,0.0
passive_persist_wrap_seed0,wrap,passive_persist,passive_persist,0,0.13666666666666666,0.6851509894698466,527.0,266.15,0.0
active_persist_wrap_seed0,wrap,active_persist,active_persist,0,0.7955555555555556,0.6920283060344379,296.0,13.88,0.049671292914536154
active_random_wrap_seed0,wrap,active_random,active_random,0,0.0,0.00023943896036729835,6.0,21.44,0.049671292914536154
object_off_tracked_zero_seed1,zero,object_off_tracked,object_off_tracked,1,0.9979516591560835,0.6449878495680832,374.0,335.7,0.0
passive_nopersist_zero_seed1,zero,passive_nopersist,passive_nopersist,1,0.0,0.0001687592638202459,0.0,0.24,0.0
passive_persist_zero_seed1,zero,passive_persist,passive_persist,1,0.18700475435816163,0.6949930281117225,439.0,163.88,0.0
active_persist_zero_seed1,zero,active_persist,active_persist,1,0.6476190476190476,0.6819765379959776,-265.0,-5.69,0.049671292914536154
active_random_zero_seed1,zero,active_random,active_random,1,0.0,0.0,0.0,14.73,0.049671292914536154
object_off_tracked_wrap_seed1,wrap,object_off_tracked,object_off_tracked,1,0.6793611793611793,0.6147281440986156,-1107.0,387.0,0.0
passive_nopersist_wrap_seed1,wrap,passive_nopersist,passive_nopersist,1,0.0,0.0004974327417574607,-1.0,18.23,0.0
passive_persist_wrap_seed1,wrap,passive_persist,passive_persist,1,0.8497409326424871,0.654933447543895,353.0,79.39,0.0
active_persist_wrap_seed1,wrap,active_persist,active_persist,1,0.9148351648351648,0.6786861698366754,-126.0,-142.07,0.049671292914536154
active_random_wrap_seed1,wrap,active_random,active_random,1,0.0,0.0010004402224324327,0.0,19.98,0.049671292914536154
object_off_tracked_zero_seed2,zero,object_off_tracked,object_off_tracked,2,0.1404494382022472,0.6429682346427621,2521.0,541.01,0.0
passive_nopersist_zero_seed2,zero,passive_nopersist,passive_nopersist,2,0.0,8.130081300813008e-05,0.0,5.24,0.0
passive_persist_zero_seed2,zero,passive_persist,passive_persist,2,0.5280135823429541,0.6984031650267789,199.0,-47.33,0.0
active_persist_zero_seed2,zero,active_persist,active_persist,2,0.9956331877729258,0.6977555001247466,-173.0,-17.79,0.049671292914536154
active_random_zero_seed2,zero,active_random,active_random,2,0.0,0.00045710612088145826,5.0,19.92,0.049671292914536154
object_off_tracked_wrap_seed2,wrap,object_off_tracked,object_off_tracked,2,0.13123359580052493,0.6192933479323771,179.0,-2377.08,0.0
passive_nopersist_wrap_seed2,wrap,passive_nopersist,passive_nopersist,2,0.0,6.452731144455999e-05,-3.0,5.22,0.0
passive_persist_wrap_seed2,wrap,passive_persist,passive_persist,2,0.4747191011235955,0.7047606645943503,-276.0,-312.7,0.0
active_persist_wrap_seed2,wrap,active_persist,active_persist,2,1.0,0.6872546306822822,-50.0,235.48,0.049671292914536154
active_random_wrap_seed2,wrap,active_random,active_random,2,0.0,0.00020156380324600084,2.0,11.95,0.049671292914536154
object_off_tracked_zero_seed3,zero,object_off_tracked,object_off_tracked,3,0.676737160120846,0.6497590043082252,-2020.0,-433.74,0.0
passive_nopersist_zero_seed3,zero,passive_nopersist,passive_nopersist,3,0.0,9.107468123861566e-06,3.0,7.64,0.0
passive_persist_zero_seed3,zero,passive_persist,passive_persist,3,0.9941520467836257,0.6973154514687764,58.0,71.82,0.0
active_persist_zero_seed3,zero,active_persist,active_persist,3,0.7643884892086331,0.6937840264273721,340.0,161.26,0.049671292914536154
active_random_zero_seed3,zero,active_random,active_random,3,0.0,0.00010398239786243424,3.0,9.72,0.049671292914536154
object_off_tracked_wrap_seed3,wrap,object_off_tracked,object_off_tracked,3,0.8340425531914893,0.6200797681531628,-4103.0,-2522.54,0.0
passive_nopersist_wrap_seed3,wrap,passive_nopersist,passive_nopersist,3,0.0,9.026304802235828e-05,-2.0,14.93,0.0
passive_persist_wrap_seed3,wrap,passive_persist,passive_persist,3,0.5023255813953489,0.6684453801336704,387.0,264.04,0.0
active_persist_wrap_seed3,wrap,active_persist,active_persist,3,0.89171974522293,0.6977127707322853,-211.0,15.53,0.049671292914536154
active_random_wrap_seed3,wrap,active_random,active_random,3,0.0,0.0013745851368063625,-1.0,17.79,0.049671292914536154
object_off_tracked_zero_seed4,zero,object_off_tracked,object_off_tracked,4,0.24403747870528109,0.6372307367006497,526.0,400.53,0.0
passive_nopersist_zero_seed4,zero,passive_nopersist,passive_nopersist,4,0.0,2.4875621890547263e-05,2.0,14.07,0.0
passive_persist_zero_seed4,zero,passive_persist,passive_persist,4,0.7473118279569892,0.6773301207351415,-84.0,-128.72,0.0
active_persist_zero_seed4,zero,active_persist,active_persist,4,0.2540861812778603,0.6975056374025334,227.0,-81.66,0.049671292914536154
active_random_zero_seed4,zero,active_random,active_random,4,0.01639344262295082,0.00013731268456921837,-3.0,5.94,0.049671292914536154
object_off_tracked_wrap_seed4,wrap,object_off_tracked,object_off_tracked,4,0.9885386819484241,0.6260813964806113,-136.0,1583.97,0.0
passive_nopersist_wrap_seed4,wrap,passive_nopersist,passive_nopersist,4,0.0,2.0876826722338206e-05,8.0,14.06,0.0
passive_persist_wrap_seed4,wrap,passive_persist,passive_persist,4,0.9978813559322034,0.6854196097271189,339.0,182.76,0.0
active_persist_wrap_seed4,wrap,active_persist,active_persist,4,0.8636363636363636,0.6877941726243139,-267.0,-23.74,0.049671292914536154
active_random_wrap_seed4,wrap,active_random,active_random,4,0.0,7.230682531082426e-05,-8.0,3.19,0.049671292914536154
object_off_tracked_zero_seed5,zero,object_off_tracked,object_off_tracked,5,0.08494718309859155,0.6498067787658356,4016.0,1935.82,0.0
passive_nopersist_zero_seed5,zero,passive_nopersist,passive_nopersist,5,0.0,0.0003266437389926856,-3.0,5.27,0.0
passive_persist_zero_seed5,zero,passive_persist,passive_persist,5,0.9984,0.6918858921048228,262.0,-33.8,0.0
active_persist_zero_seed5,zero,active_persist,active_persist,5,0.9345794392523364,0.7144397568376206,-249.0,19.73,0.049671292914536154
active_random_zero_seed5,zero,active_random,active_random,5,0.0,0.0005708003779708614,-5.0,16.46,0.049671292914536154
object_off_tracked_wrap_seed5,wrap,object_off_tracked,object_off_tracked,5,0.44947735191637633,0.5967046470914809,-3389.0,-2563.93,0.0
passive_nopersist_wrap_seed5,wrap,passive_nopersist,passive_nopersist,5,0.0,0.00014261105335736213,-7.0,9.14,0.0
passive_persist_wrap_seed5,wrap,passive_persist,passive_persist,5,0.6065989847715736,0.6753673982530312,-221.0,-282.72,0.0
active_persist_wrap_seed5,wrap,active_persist,active_persist,5,0.6778242677824268,0.6985446460284275,-49.0,281.67,0.049671292914536154
active_random_wrap_seed5,wrap,active_random,active_random,5,0.0,0.0005417608714995771,1.0,4.85,0.049671292914536154
object_off_tracked_zero_seed6,zero,object_off_tracked,object_off_tracked,6,0.9971910112359551,0.6528518954244945,823.0,209.25,0.0
passive_nopersist_zero_seed6,zero,passive_nopersist,passive_nopersist,6,0.0,0.0002997830106837888,-19.0,-6.72,0.0
passive_persist_zero_seed6,zero,passive_persist,passive_persist,6,0.8226600985221675,0.7108066490244903,21.0,177.57,0.0
active_persist_zero_seed6,zero,active_persist,active_persist,6,0.9096774193548387,0.7032951467168171,-379.0,-170.05,0.049671292914536154
active_random_zero_seed6,zero,active_random,active_random,6,0.0,0.0010262201101497515,3.0,18.21,0.049671292914536154
object_off_tracked_wrap_seed6,wrap,object_off_tracked,object_off_tracked,6,0.725752508361204,0.5973169193340171,-1440.0,233.4,0.0
passive_nopersist_wrap_seed6,wrap,passive_nopersist,passive_nopersist,6,0.0,0.0005415266818039287,0.0,4.93,0.0
passive_persist_wrap_seed6,wrap,passive_persist,passive_persist,6,0.3567921440261866,0.6851289367719736,367.0,100.64,0.0
active_persist_wrap_seed6,wrap,active_persist,active_persist,6,0.4678362573099415,0.6739032538075058,381.0,187.03,0.049671292914536154
active_random_wrap_seed6,wrap,active_random,active_random,6,0.004524886877828055,0.00032617467277027936,-4.0,6.96,0.049671292914536154
object_off_tracked_zero_seed7,zero,object_off_tracked,object_off_tracked,7,0.1815800960279354,0.6384580859675762,2421.0,89.93,0.0
passive_nopersist_zero_seed7,zero,passive_nopersist,passive_nopersist,7,0.0,0.0004596705766090496,2.0,9.52,0.0
passive_persist_zero_seed7,zero,passive_persist,passive_persist,7,0.9855421686746988,0.6870597388106358,230.0,144.51,0.0
active_persist_zero_seed7,zero,active_persist,active_persist,7,0.16224188790560473,0.7030335798163521,-78.0,-59.75,0.049671292914536154
active_random_zero_seed7,zero,active_random,active_random,7,0.0,0.00010827141764240609,6.0,15.22,0.049671292914536154
object_off_tracked_wrap_seed7,wrap,object_off_tracked,object_off_tracked,7,0.6045122760451228,0.6151853699171503,-945.0,-511.28,0.0
passive_nopersist_wrap_seed7,wrap,passive_nopersist,passive_nopersist,7,0.0,0.00021635760298322667,-276.0,-268.3,0.0
passive_persist_wrap_seed7,wrap,passive_persist,passive_persist,7,0.5,0.6768972181789646,-263.0,36.1,0.0
active_persist_wrap_seed7,wrap,active_persist,active_persist,7,0.9128978224455612,0.6812619495858309,366.0,131.48,0.049671292914536154
active_random_wrap_seed7,wrap,active_random,active_random,7,0.0,0.00035817055191034007,190.0,7.93,0.049671292914536154
object_off_tracked_zero_seed8,zero,object_off_tracked,object_off_tracked,8,0.31642066420664205,0.649923616470717,575.0,1742.41,0.0
passive_nopersist_zero_seed8,zero,passive_nopersist,passive_nopersist,8,0.0,0.0001558538404175988,-3.0,2.55,0.0
passive_persist_zero_seed8,zero,passive_persist,passive_persist,8,0.14519056261343014,0.6862850430641996,316.0,103.49,0.0
active_persist_zero_seed8,zero,active_persist,active_persist,8,0.9050445103857567,0.7128261941463099,-119.0,-51.21,0.049671292914536154
active_random_zero_seed8,zero,active_random,active_random,8,0.0,4.142767496176132e-05,1.0,1.48,0.049671292914536154
object_off_tracked_wrap_seed8,wrap,object_off_tracked,object_off_tracked,8,0.14845631705714912,0.6011229982661991,1848.0,-787.35,0.0
passive_nopersist_wrap_seed8,wrap,passive_nopersist,passive_nopersist,8,0.0,3.188961607403393e-05,5.0,11.54,0.0
passive_persist_wrap_seed8,wrap,passive_persist,passive_persist,8,0.3815028901734104,0.6717440428514175,-73.0,67.86,0.0
active_persist_wrap_seed8,wrap,active_persist,active_persist,8,0.5927536231884057,0.7170171885397477,630.0,311.92,0.049671292914536154
active_random_wrap_seed8,wrap,active_random,active_random,8,0.0,0.00015474088954367475,-1.0,2.18,0.049671292914536154
object_off_tracked_zero_seed9,zero,object_off_tracked,object_off_tracked,9,0.15355168013611228,0.6476498301690047,1562.0,1410.43,0.0
passive_nopersist_zero_seed9,zero,passive_nopersist,passive_nopersist,9,0.0,0.00023784843935083095,0.0,18.69,0.0
passive_persist_zero_seed9,zero,passive_persist,passive_persist,9,1.0,0.6898944814901844,156.0,200.93,0.0
active_persist_zero_seed9,zero,active_persist,active_persist,9,0.9069767441860465,0.7101907458805662,-546.0,-286.24,0.049671292914536154
active_random_zero_seed9,zero,active_random,active_random,9,0.0,1.9436345966958212e-05,155.0,3.93,0.049671292914536154
object_off_tracked_wrap_seed9,wrap,object_off_tracked,object_off_tracked,9,0.205607476635514,0.613882794407597,-1811.0,-517.3,0.0
passive_nopersist_wrap_seed9,wrap,passive_nopersist,passive_nopersist,9,0.0,0.0,-5.0,-2.76,0.0
passive_persist_wrap_seed9,wrap,passive_persist,passive_persist,9,0.44366197183098594,0.6845989904686678,-154.0,-238.73,0.0
active_persist_wrap_seed9,wrap,active_persist,active_persist,9,0.9954022988505747,0.6922220911788216,157.0,115.69,0.049671292914536154
active_random_wrap_seed9,wrap,active_random,active_random,9,0.0,0.0004641238712872436,-2.0,9.66,0.049671292914536154
object_off_tracked_zero_seed10,zero,object_off_tracked,object_off_tracked,10,0.5945525291828794,0.6492689726838946,-281.0,-574.27,0.0
passive_nopersist_zero_seed10,zero,passive_nopersist,passive_nopersist,10,0.0,0.0001072463768115942,-12.0,-4.28,0.0
passive_persist_zero_seed10,zero,passive_persist,passive_persist,10,0.9791666666666666,0.6809710934107147,110.0,-34.59,0.0
active_persist_zero_seed10,zero,active_persist,active_persist,10,0.8969957081545065,0.6928127647524144,-474.0,-321.63,0.049671292914536154
active_random_zero_seed10,zero,active_random,active_random,10,0.0,0.00013258625241167272,1.0,8.22,0.049671292914536154
object_off_tracked_wrap_seed10,wrap,object_off_tracked,object_off_tracked,10,0.6232114467408585,0.6113422374387668,-1454.0,-8.51,0.0
passive_nopersist_wrap_seed10,wrap,passive_nopersist,passive_nopersist,10,0.0,0.00013363551109721788,89.0,10.23,0.0
passive_persist_wrap_seed10,wrap,passive_persist,passive_persist,10,0.44731977818853974,0.6705289074848251,157.0,-67.59,0.0
active_persist_wrap_seed10,wrap,active_persist,active_persist,10,0.8047808764940239,0.7088196614354912,53.0,192.76,0.049671292914536154
active_random_wrap_seed10,wrap,active_random,active_random,10,0.0,0.00025510074103961766,-2.0,8.7,0.049671292914536154
object_off_tracked_zero_seed11,zero,object_off_tracked,object_off_tracked,11,1.0,0.6340577950123597,52.0,2037.35,0.0
passive_nopersist_zero_seed11,zero,passive_nopersist,passive_nopersist,11,0.0,0.0001131081703864639,-5.0,2.89,0.0
passive_persist_zero_seed11,zero,passive_persist,passive_persist,11,0.8509532062391681,0.6749332544239861,401.0,161.9,0.0
active_persist_zero_seed11,zero,active_persist,active_persist,11,0.7590822179732314,0.7068395051949785,-71.0,-210.02,0.049671292914536154
active_random_zero_seed11,zero,active_random,active_random,11,0.0,0.00021887614760833062,-2.0,4.25,0.049671292914536154
object_off_tracked_wrap_seed11,wrap,object_off_tracked,object_off_tracked,11,0.4910335063709297,0.6068095247402575,2283.0,113.77,0.0
passive_nopersist_wrap_seed11,wrap,passive_nopersist,passive_nopersist,11,0.0,0.00012900549829714293,-1.0,13.54,0.0
passive_persist_wrap_seed11,wrap,passive_persist,passive_persist,11,0.3625,0.6855377328667174,-219.0,-66.31,0.0
active_persist_wrap_seed11,wrap,active_persist,active_persist,11,0.988950276243094,0.6919320368172965,-240.0,-47.72,0.049671292914536154
active_random_wrap_seed11,wrap,active_random,active_random,11,0.0,0.00037908456583601126,-1.0,21.83,0.049671292914536154
object_off_tracked_zero_seed12,zero,object_off_tracked,object_off_tracked,12,0.14217391304347826,0.6578343853669282,-1220.0,-1207.3,0.0
passive_nopersist_zero_seed12,zero,passive_nopersist,passive_nopersist,12,0.0,6.0171290132874143e-05,-4.0,9.12,0.0
passive_persist_zero_seed12,zero,passive_persist,passive_persist,12,0.8591549295774648,0.6919805968022184,-106.0,107.92,0.0
active_persist_zero_seed12,zero,active_persist,active_persist,12,0.7411167512690355,0.6875789743893665,-303.0,11.49,0.049671292914536154
active_random_zero_seed12,zero,active_random,active_random,12,0.0,0.0010099238594298988,-2.0,7.82,0.049671292914536154
object_off_tracked_wrap_seed12,wrap,object_off_tracked,object_off_tracked,12,0.7314211212516297,0.6058535687544094,-1281.0,-710.48,0.0
passive_nopersist_wrap_seed12,wrap,passive_nopersist,passive_nopersist,12,0.0,0.0005818284071185575,1.0,16.21,0.0
passive_persist_wrap_seed12,wrap,passive_persist,passive_persist,12,0.6631578947368421,0.6590043640341673,60.0,-191.88,0.0
active_persist_wrap_seed12,wrap,active_persist,active_persist,12,0.5945945945945946,0.6884287624614427,-415.0,-229.28,0.049671292914536154
active_random_wrap_seed12,wrap,active_random,active_random,12,0.0,0.0011388273855392802,-62.0,-58.32,0.049671292914536154
object_off_tracked_zero_seed13,zero,object_off_tracked,object_off_tracked,13,0.2386411889596603,0.6424292931926003,1936.0,1886.66,0.0
passive_nopersist_zero_seed13,zero,passive_nopersist,passive_nopersist,13,0.0,0.0008018718735440958,2.0,12.42,0.0
passive_persist_zero_seed13,zero,passive_persist,passive_persist,13,1.0,0.6928744601007332,-78.0,31.68,0.0
active_persist_zero_seed13,zero,active_persist,active_persist,13,0.9578947368421052,0.7109166924457037,-250.0,31.52,0.049671292914536154
active_random_zero_seed13,zero,active_random,active_random,13,0.0,0.0005389491395229893,1.0,9.99,0.049671292914536154
object_off_tracked_wrap_seed13,wrap,object_off_tracked,object_off_tracked,13,0.8136439267886856,0.6292682495225733,-117.0,1423.84,0.0
passive_nopersist_wrap_seed13,wrap,passive_nopersist,passive_nopersist,13,0.0,7.054673721340387e-05,2.0,0.3,0.0
passive_persist_wrap_seed13,wrap,passive_persist,passive_persist,13,0.7410714285714286,0.6837515592089067,190.0,179.47,0.0
active_persist_wrap_seed13,wrap,active_persist,active_persist,13,0.45901639344262296,0.717340054317234,75.0,97.01,0.049671292914536154
active_random_wrap_seed13,wrap,active_random,active_random,13,0.0,0.0007030309518072865,2.0,7.45,0.049671292914536154
object_off_tracked_zero_seed14,zero,object_off_tracked,object_off_tracked,14,0.9983193277310924,0.6398299240706367,536.0,1741.55,0.0
passive_nopersist_zero_seed14,zero,passive_nopersist,passive_nopersist,14,0.0,0.0004532167233996635,0.0,11.61,0.0
passive_persist_zero_seed14,zero,passive_persist,passive_persist,14,1.0,0.6813239772801871,-188.0,11.68,0.0
active_persist_zero_seed14,zero,active_persist,active_persist,14,0.6861702127659575,0.7072718113386329,-144.0,63.29,0.049671292914536154
active_random_zero_seed14,zero,active_random,active_random,14,0.0,0.00036651905521348276,0.0,7.21,0.049671292914536154
object_off_tracked_wrap_seed14,wrap,object_off_tracked,object_off_tracked,14,0.35915644501829136,0.6077986642189385,1984.0,-517.75,0.0
passive_nopersist_wrap_seed14,wrap,passive_nopersist,passive_nopersist,14,0.0,0.00018477510472998578,2.0,22.59,0.0
passive_persist_wrap_seed14,wrap,passive_persist,passive_persist,14,0.6726190476190477,0.6582431467200132,39.0,177.57,0.0
active_persist_wrap_seed14,wrap,active_persist,active_persist,14,0.53125,0.6709249205748342,-210.0,-229.41,0.049671292914536154
active_random_wrap_seed14,wrap,active_random,active_random,14,0.0,0.00010899001371021523,-3.0,12.85,0.049671292914536154
